

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Mar 28 02:44:39 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F4620
  8791                           ;MKAL_layer/gpio/pro_gpio.c: 55:     }
  8792   003F22  EFFF  F01F         	goto	l10264
  8793   003F26                     l10256:
  8794                           
  8795                           ;MKAL_layer/gpio/pro_gpio.c: 59:                 (*lat_regisrers[config_pin->port] &= ~(
      +                          (uint8)1 << config_pin->pin));
  8796   003F26  C010  FFD9         	movff	GPIO_pIN_WRITE_LOGIC@config_pin,fsr2l
  8797   003F2A  C011  FFDA         	movff	GPIO_pIN_WRITE_LOGIC@config_pin+1,fsr2h
  8798   003F2E  30DF               	rrcf	223,w,c
  8799   003F30  32E8               	rrcf	wreg,f,c
  8800   003F32  32E8               	rrcf	wreg,f,c
  8801   003F34  0B07               	andlw	7
  8802   003F36  6E13               	movwf	??_GPIO_pIN_WRITE_LOGIC^0,c
  8803   003F38  0E01               	movlw	1
  8804   003F3A  6E14               	movwf	(??_GPIO_pIN_WRITE_LOGIC+1)^0,c
  8805   003F3C  2A13               	incf	??_GPIO_pIN_WRITE_LOGIC^0,f,c
  8806   003F3E  EFA3  F01F         	goto	u10834
  8807   003F42                     u10835:
  8808   003F42  90D8               	bcf	status,0,c
  8809   003F44  3614               	rlcf	(??_GPIO_pIN_WRITE_LOGIC+1)^0,f,c
  8810   003F46                     u10834:
  8811   003F46  2E13               	decfsz	??_GPIO_pIN_WRITE_LOGIC^0,f,c
  8812   003F48  EFA1  F01F         	goto	u10835
  8813   003F4C  5014               	movf	(??_GPIO_pIN_WRITE_LOGIC+1)^0,w,c
  8814   003F4E  0AFF               	xorlw	255
  8815   003F50  6E15               	movwf	(??_GPIO_pIN_WRITE_LOGIC+2)^0,c
  8816   003F52  C010  FFD9         	movff	GPIO_pIN_WRITE_LOGIC@config_pin,fsr2l
  8817   003F56  C011  FFDA         	movff	GPIO_pIN_WRITE_LOGIC@config_pin+1,fsr2h
  8818   003F5A  50DF               	movf	223,w,c
  8819   003F5C  0B07               	andlw	7
  8820   003F5E  0D02               	mullw	2
  8821   003F60  50F3               	movf	243,w,c
  8822   003F62  0FD9               	addlw	low _lat_regisrers
  8823   003F64  6ED9               	movwf	fsr2l,c
  8824   003F66  6ADA               	clrf	fsr2h,c
  8825   003F68  CFDE F016          	movff	postinc2,??_GPIO_pIN_WRITE_LOGIC+3
  8826   003F6C  CFDD F017          	movff	postdec2,??_GPIO_pIN_WRITE_LOGIC+4
  8827   003F70  C016  FFD9         	movff	??_GPIO_pIN_WRITE_LOGIC+3,fsr2l
  8828   003F74  C017  FFDA         	movff	??_GPIO_pIN_WRITE_LOGIC+4,fsr2h
  8829   003F78  5015               	movf	(??_GPIO_pIN_WRITE_LOGIC+2)^0,w,c
  8830   003F7A  16DF               	andwf	indf2,f,c
  8831                           
  8832                           ;MKAL_layer/gpio/pro_gpio.c: 60:                 break;
  8833   003F7C  EFFF  F01F         	goto	l10264
  8834   003F80                     l10258:
  8835                           
  8836                           ;MKAL_layer/gpio/pro_gpio.c: 62:                 (*lat_regisrers[config_pin->port] |= ((
      +                          uint8)1 << config_pin->pin));
  8837   003F80  C010  FFD9         	movff	GPIO_pIN_WRITE_LOGIC@config_pin,fsr2l
  8838   003F84  C011  FFDA         	movff	GPIO_pIN_WRITE_LOGIC@config_pin+1,fsr2h
  8839   003F88  30DF               	rrcf	223,w,c
  8840   003F8A  32E8               	rrcf	wreg,f,c
  8841   003F8C  32E8               	rrcf	wreg,f,c
  8842   003F8E  0B07               	andlw	7
  8843   003F90  6E13               	movwf	??_GPIO_pIN_WRITE_LOGIC^0,c
  8844   003F92  0E01               	movlw	1
  8845   003F94  6E14               	movwf	(??_GPIO_pIN_WRITE_LOGIC+1)^0,c
  8846   003F96  2A13               	incf	??_GPIO_pIN_WRITE_LOGIC^0,f,c
  8847   003F98  EFD0  F01F         	goto	u10844
  8848   003F9C                     u10845:
  8849   003F9C  90D8               	bcf	status,0,c
  8850   003F9E  3614               	rlcf	(??_GPIO_pIN_WRITE_LOGIC+1)^0,f,c
  8851   003FA0                     u10844:
  8852   003FA0  2E13               	decfsz	??_GPIO_pIN_WRITE_LOGIC^0,f,c
  8853   003FA2  EFCE  F01F         	goto	u10845
  8854   003FA6  C010  FFD9         	movff	GPIO_pIN_WRITE_LOGIC@config_pin,fsr2l
  8855   003FAA  C011  FFDA         	movff	GPIO_pIN_WRITE_LOGIC@config_pin+1,fsr2h
  8856   003FAE  50DF               	movf	223,w,c
  8857   003FB0  0B07               	andlw	7
  8858   003FB2  0D02               	mullw	2
  8859   003FB4  50F3               	movf	243,w,c
  8860   003FB6  0FD9               	addlw	low _lat_regisrers
  8861   003FB8  6ED9               	movwf	fsr2l,c
  8862   003FBA  6ADA               	clrf	fsr2h,c
  8863   003FBC  CFDE F015          	movff	postinc2,??_GPIO_pIN_WRITE_LOGIC+2
  8864   003FC0  CFDD F016          	movff	postdec2,??_GPIO_pIN_WRITE_LOGIC+3
  8865   003FC4  C015  FFD9         	movff	??_GPIO_pIN_WRITE_LOGIC+2,fsr2l
  8866   003FC8  C016  FFDA         	movff	??_GPIO_pIN_WRITE_LOGIC+3,fsr2h
  8867   003FCC  5014               	movf	(??_GPIO_pIN_WRITE_LOGIC+1)^0,w,c
  8868   003FCE  12DF               	iorwf	indf2,f,c
  8869                           
  8870                           ;MKAL_layer/gpio/pro_gpio.c: 63:                 break;
  8871   003FD0  EFFF  F01F         	goto	l10264
  8872   003FD4                     l10262:
  8873   003FD4  5012               	movf	GPIO_pIN_WRITE_LOGIC@logic^0,w,c
  8874   003FD6  6E13               	movwf	??_GPIO_pIN_WRITE_LOGIC^0,c
  8875   003FD8  6A14               	clrf	(??_GPIO_pIN_WRITE_LOGIC+1)^0,c
  8876                           
  8877                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8878                           ; Switch size 1, requested type "simple"
  8879                           ; Number of cases is 1, Range of values is 0 to 0
  8880                           ; switch strategies available:
  8881                           ; Name         Instructions Cycles
  8882                           ; simple_byte            4     3 (average)
  8883                           ;	Chosen strategy is simple_byte
  8884   003FDA  5014               	movf	(??_GPIO_pIN_WRITE_LOGIC+1)^0,w,c
  8885   003FDC  0A00               	xorlw	0	; case 0
  8886   003FDE  B4D8               	btfsc	status,2,c
  8887   003FE0  EFF4  F01F         	goto	l13636
  8888   003FE4  EF8F  F01F         	goto	l10254
  8889   003FE8                     l13636:
  8890                           
  8891                           ; Switch size 1, requested type "simple"
  8892                           ; Number of cases is 2, Range of values is 0 to 1
  8893                           ; switch strategies available:
  8894                           ; Name         Instructions Cycles
  8895                           ; simple_byte            7     4 (average)
  8896                           ;	Chosen strategy is simple_byte
  8897   003FE8  5013               	movf	??_GPIO_pIN_WRITE_LOGIC^0,w,c
  8898   003FEA  0A00               	xorlw	0	; case 0
  8899   003FEC  B4D8               	btfsc	status,2,c
  8900   003FEE  EF93  F01F         	goto	l10256
  8901   003FF2  0A01               	xorlw	1	; case 1
  8902   003FF4  B4D8               	btfsc	status,2,c
  8903   003FF6  EFC0  F01F         	goto	l10258
  8904   003FFA  EF8F  F01F         	goto	l10254
  8905   003FFE                     l10264:
  8906                           
  8907                           ;MKAL_layer/gpio/pro_gpio.c: 67:     return ret;
  8908   003FFE  5018               	movf	GPIO_pIN_WRITE_LOGIC@ret^0,w,c
  8909   004000  0012               	return		;funcret
  8910   004002                     __end_of_GPIO_pIN_WRITE_LOGIC:
  8911                           	callstack 0
  8912                           
  8913 ;; *************** function _GPIO_pIN_DIRECTION_INTIALIZE *****************
  8914 ;; Defined at:
  8915 ;;		line 14 in file "MKAL_layer/gpio/pro_gpio.c"
  8916 ;; Parameters:    Size  Location     Type
  8917 ;;  config_pin      2   15[COMRAM] PTR const struct .
  8918 ;;		 -> relay_intialize@pin_config(1), led_intialize@pin_config(1), leds_1(1), LED_ROOM_1(1), 
  8919 ;;		 -> ccp2_(10), ccp1_(10), motor_2$motor_pin_config(2), motor_2(2), 
  8920 ;;		 -> motor_1$motor_pin_config(2), motor_1(2), INT_1(6), INT_0(6), 
  8921 ;;		 -> lcd_4bit$lcd_data(4), lcd_4bit(6), 
  8922 ;; Auto vars:     Size  Location     Type
  8923 ;;  ret             1   23[COMRAM] unsigned char 
  8924 ;; Return value:  Size  Location     Type
  8925 ;;                  1    wreg      unsigned char 
  8926 ;; Registers used:
  8927 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  8928 ;; Tracked objects:
  8929 ;;		On entry : 0/0
  8930 ;;		On exit  : 0/0
  8931 ;;		Unchanged: 0/0
  8932 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8933 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8934 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8935 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8936 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8937 ;;Total ram usage:        9 bytes
  8938 ;; Hardware stack levels used: 1
  8939 ;; Hardware stack levels required when called: 4
  8940 ;; This function calls:
  8941 ;;		Nothing
  8942 ;; This function is called by:
  8943 ;;		_GPIO_pIN_INTIALIZE
  8944 ;;		_button_intialize
  8945 ;;		_keypad_intialize
  8946 ;;		_Interrupt_Pbx_Inti
  8947 ;; This function uses a non-reentrant model
  8948 ;;
  8949                           
  8950                           	psect	text43
  8951   003A14                     __ptext43:
  8952                           	callstack 0
  8953   003A14                     _GPIO_pIN_DIRECTION_INTIALIZE:
  8954                           	callstack 23
  8955   003A14                     
  8956                           ;MKAL_layer/gpio/pro_gpio.c: 14: Std_ReturnType GPIO_pIN_DIRECTION_INTIALIZE(const pin_c
      +                          onfig_t *config_pin);MKAL_layer/gpio/pro_gpio.c: 15: {;MKAL_layer/gpio/pro_gpio.c: 16:  
      +                             Std_ReturnType ret =(Std_ReturnType)0x01;
  8957   003A14  0E01               	movlw	1
  8958   003A16  6E18               	movwf	GPIO_pIN_DIRECTION_INTIALIZE@ret^0,c
  8959   003A18                     
  8960                           ;MKAL_layer/gpio/pro_gpio.c: 17:     if ((((void*)0) == config_pin) || (config_pin->pin 
      +                          > 8 -1)){
  8961   003A18  5010               	movf	GPIO_pIN_DIRECTION_INTIALIZE@config_pin^0,w,c
  8962   003A1A  1011               	iorwf	(GPIO_pIN_DIRECTION_INTIALIZE@config_pin+1)^0,w,c
  8963   003A1C  B4D8               	btfsc	status,2,c
  8964   003A1E  EF13  F01D         	goto	u10851
  8965   003A22  EF15  F01D         	goto	u10850
  8966   003A26                     u10851:
  8967   003A26  EF26  F01D         	goto	l10278
  8968   003A2A                     u10850:
  8969   003A2A  C010  FFD9         	movff	GPIO_pIN_DIRECTION_INTIALIZE@config_pin,fsr2l
  8970   003A2E  C011  FFDA         	movff	GPIO_pIN_DIRECTION_INTIALIZE@config_pin+1,fsr2h
  8971   003A32  30DF               	rrcf	223,w,c
  8972   003A34  32E8               	rrcf	wreg,f,c
  8973   003A36  32E8               	rrcf	wreg,f,c
  8974   003A38  0B07               	andlw	7
  8975   003A3A  6E12               	movwf	??_GPIO_pIN_DIRECTION_INTIALIZE^0,c
  8976   003A3C  0E07               	movlw	7
  8977   003A3E  6412               	cpfsgt	??_GPIO_pIN_DIRECTION_INTIALIZE^0,c
  8978   003A40  EF24  F01D         	goto	u10861
  8979   003A44  EF26  F01D         	goto	u10860
  8980   003A48                     u10861:
  8981   003A48  EF89  F01D         	goto	l10286
  8982   003A4C                     u10860:
  8983   003A4C                     l10278:
  8984                           
  8985                           ;MKAL_layer/gpio/pro_gpio.c: 18:         ret =(Std_ReturnType)0x00;
  8986   003A4C  0E00               	movlw	0
  8987   003A4E  6E18               	movwf	GPIO_pIN_DIRECTION_INTIALIZE@ret^0,c
  8988                           
  8989                           ;MKAL_layer/gpio/pro_gpio.c: 19:     }
  8990   003A50  EFAA  F01D         	goto	l10288
  8991   003A54                     l10280:
  8992                           
  8993                           ;MKAL_layer/gpio/pro_gpio.c: 23:                 (*tris_regisrers[config_pin->port] &= ~
      +                          ((uint8)1 << config_pin->pin));
  8994   003A54  C010  FFD9         	movff	GPIO_pIN_DIRECTION_INTIALIZE@config_pin,fsr2l
  8995   003A58  C011  FFDA         	movff	GPIO_pIN_DIRECTION_INTIALIZE@config_pin+1,fsr2h
  8996   003A5C  30DF               	rrcf	223,w,c
  8997   003A5E  32E8               	rrcf	wreg,f,c
  8998   003A60  32E8               	rrcf	wreg,f,c
  8999   003A62  0B07               	andlw	7
  9000   003A64  6E12               	movwf	??_GPIO_pIN_DIRECTION_INTIALIZE^0,c
  9001   003A66  0E01               	movlw	1
  9002   003A68  6E13               	movwf	(??_GPIO_pIN_DIRECTION_INTIALIZE+1)^0,c
  9003   003A6A  2A12               	incf	??_GPIO_pIN_DIRECTION_INTIALIZE^0,f,c
  9004   003A6C  EF3A  F01D         	goto	u10874
  9005   003A70                     u10875:
  9006   003A70  90D8               	bcf	status,0,c
  9007   003A72  3613               	rlcf	(??_GPIO_pIN_DIRECTION_INTIALIZE+1)^0,f,c
  9008   003A74                     u10874:
  9009   003A74  2E12               	decfsz	??_GPIO_pIN_DIRECTION_INTIALIZE^0,f,c
